model,ablation,predicted,fold,fold_id,type,dataType,subject,joint,polDegree,FNO_shuff,FNO_batch,FNO_nbMod,FNO_nbHC,FNO_maxIt,fitTime,posRMSE,velRMSE,posAAE,velAAE,tauRMSE,tauAAE,pErrMax,vErrMax,pErrStd,vErrStd,tauErrMax,tauErrStd
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S01_a,shoulder,3,,,,,,19.440965175628662,,0.012811458652775491,,0.011662012499585362,,,,0.026495226131416458,,0.01280579793688246,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S01_a,elbow,3,,,,,,19.440965175628662,,0.009652986396453131,,0.008236893665763285,,,,0.026946172224387204,,0.009620088104412365,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S02_a,shoulder,3,,,,,,19.440965175628662,,0.010357603857971428,,0.00928629278532379,,,,0.02367537270192504,,0.010353319976335188,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S02_a,elbow,3,,,,,,19.440965175628662,,0.007161482817639777,,0.005929817256914833,,,,0.025469151493377917,,0.007151678712130561,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S04_a,shoulder,3,,,,,,19.440965175628662,,0.011805140281684305,,0.010338882378146322,,,,0.028978031681694445,,0.011805086765149669,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S04_a,elbow,3,,,,,,19.440965175628662,,0.010825889021487366,,0.00914535304125309,,,,0.028445807903352063,,0.010825828180972788,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S09_a,shoulder,3,,,,,,19.440965175628662,,0.011293249963042833,,0.009149809618471179,,,,0.03225009658773333,,0.011244573738228044,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S09_a,elbow,3,,,,,,19.440965175628662,,0.010630890389841857,,0.00879360760182515,,,,0.030777377063124636,,0.010608916566346294,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S10_c,shoulder,3,,,,,,19.440965175628662,,0.006013586350088658,,0.00491832669895457,,,,0.019379783763039896,,0.006009527428410411,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S10_c,elbow,3,,,,,,19.440965175628662,,0.00548490451031207,,0.004280741191071815,,,,0.023687419532263724,,0.005484813333250496,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S11_c,shoulder,3,,,,,,19.440965175628662,,0.00643284655327812,,0.005283359570046175,,,,0.02234475096201241,,0.00643217488594584,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S11_c,elbow,3,,,,,,19.440965175628662,,0.0052116070242418525,,0.004075924046118441,,,,0.020032054929040338,,0.005203104273643328,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S12_c,shoulder,3,,,,,,19.440965175628662,,0.0058415426793111585,,0.004855002297227947,,,,0.020903155984967708,,0.005835199582331355,,
MVPR,all_but_forcestorques,vel,2-fold,fold1,train,FULL,S12_c,elbow,3,,,,,,19.440965175628662,,0.006147286560527517,,0.004912632600259478,,,,0.020753140880101065,,0.006111178251777533,,
