model,ablation,predicted,fold,fold_id,type,subject,joint,polDegree,FNO_batch,FNO_nbMod,FNO_nbHC,FNO_maxIt,fitTime,posRMSE,velRMSE,posAAE,velAAE,tauRMSE,tauAAE,pErrMax,vErrMax,pErrStd,vErrStd,tauErrMax,tauErrStd
FNO,torques,posvel,3-fold,fold1,train,S01_a,shoulder,,1000,8,16,100,2223.7590837478638,0.29123506572392605,0.04865674722553128,0.24971079200323687,0.03986857030929229,1.2336483727895597,0.9635776464168649,0.6930059619896534,0.15244988276607535,0.27434800274843885,0.04072665493225691,3.8981745658811837,1.1150369082220568
FNO,torques,posvel,3-fold,fold1,train,S01_a,elbow,,1000,8,16,100,2223.7590837478638,0.29544017684929547,0.07802450311725982,0.2639611440175983,0.06742937168204012,0.6823428262228498,0.5714364738628793,0.669418062211639,0.17491218157500543,0.15792406892029154,0.050639263897589444,1.8059350223707942,0.5238053751045231
FNO,torques,posvel,3-fold,fold1,train,S02_a,shoulder,,1000,8,16,100,2223.7590837478638,0.29093614941143536,0.06556809320792717,0.24279014594737253,0.053051697388097625,1.7862159306848326,1.5372911373241758,1.6259850564459448,0.35937429802974513,0.2636419714333397,0.05209898095726004,8.054302950256142,0.9856678161531304
FNO,torques,posvel,3-fold,fold1,train,S02_a,elbow,,1000,8,16,100,2223.7590837478638,0.6405154606076405,0.08834138259598559,0.6238235649142679,0.08231155527970771,1.5825819161105061,1.468315436863309,0.9972661647865158,0.3090104921882731,0.14527289883206712,0.03228736418280821,3.1656547795528467,0.6294228654232019
FNO,torques,posvel,3-fold,fold1,train,S04_a,shoulder,,1000,8,16,100,2223.7590837478638,0.26582632042023285,0.06253249951892702,0.23147064868101644,0.05082758788938146,1.6574262427832447,1.3204591104908512,0.6325515528889859,0.2024065671351374,0.26248334101867676,0.05212033418077219,4.937566269182331,1.3984381567704638
FNO,torques,posvel,3-fold,fold1,train,S04_a,elbow,,1000,8,16,100,2223.7590837478638,0.2261114709159496,0.06858979067686864,0.19749071671281476,0.05875181888311741,0.7016985025774576,0.5577064695283942,0.6110507058736734,0.23475511480202715,0.20801599274466778,0.04332847479818672,2.246588000505869,0.5757579275083696
FNO,torques,posvel,3-fold,fold1,train,S05_a,shoulder,,1000,8,16,100,2223.7590837478638,0.2952880449846091,0.041040291661139615,0.2506835493801483,0.034231891216196,1.413101238727052,1.0769273948773266,0.7810788887708555,0.14926355016364307,0.28102769460674254,0.03519218402382013,4.4021457991155994,1.1226716958882146
FNO,torques,posvel,3-fold,fold1,train,S05_a,elbow,,1000,8,16,100,2223.7590837478638,0.2402895865075153,0.10194657189380844,0.20011251138368924,0.08801632735363793,0.469458903217358,0.3775792056724267,0.8049435339543458,0.21932900272035924,0.23768358293494807,0.05715856451250249,1.6747895841249707,0.3310219632492456
FNO,torques,posvel,3-fold,fold1,train,S09_a,shoulder,,1000,8,16,100,2223.7590837478638,0.3123176313790983,0.06668726956933253,0.2725721217716159,0.056110690321503676,2.7378992192794156,2.217423506309778,0.7111378281301501,0.24410549816476987,0.29525279836607027,0.05330742081599316,7.250335243286525,1.719748871105801
FNO,torques,posvel,3-fold,fold1,train,S09_a,elbow,,1000,8,16,100,2223.7590837478638,0.4149050680111385,0.06870782477898216,0.3673451548557885,0.0569068645800083,1.4415488280353412,1.2953982023580461,1.1103532616504568,0.2502376353262271,0.23591335859072626,0.04697730754988734,3.691861606669105,0.6533101550702217
