model,ablation,predicted,fold,fold_id,type,dataType,subject,joint,polDegree,FNO_shuff,FNO_batch,FNO_nbMod,FNO_nbHC,FNO_maxIt,fitTime,posRMSE,velRMSE,posAAE,velAAE,tauRMSE,tauAAE,pErrMax,vErrMax,pErrStd,vErrStd,tauErrMax,tauErrStd
MVLR,Fz,pos,2-fold,fold1,train,FULL,S01_a,shoulder,,,,,,,0.11613988876342773,0.1980941679716408,0.7692915634497861,0.16000243594660116,0.6794480547400934,1.9236517870331102,1.4713970681474762,0.44875480818244134,2.1774439846168034,0.15123377807760097,0.7692915428397699,7.606971175212853,1.8179906961162708
MVLR,Fz,pos,2-fold,fold1,train,FULL,S01_a,elbow,,,,,,,0.11613988876342773,0.15566908101415805,0.8649418107535963,0.11536097155585118,0.7250297540082976,0.8635291111520302,0.6743676024680819,0.4811077843359386,2.9857107338971733,0.14081058759004633,0.8649417527868093,2.657529468680524,0.5626769481690999
MVLR,Fz,pos,2-fold,fold1,train,FULL,S02_a,shoulder,,,,,,,0.11613988876342773,0.27081363702476935,0.5701644075136532,0.24220814353627976,0.48046805206933335,1.8002692344007198,1.372794022975178,0.5165094020580419,2.134961266253485,0.12647861193695864,0.5701644049890271,8.417965719394708,1.5546232980519723
MVLR,Fz,pos,2-fold,fold1,train,FULL,S02_a,elbow,,,,,,,0.11613988876342773,0.12474438944182922,0.6478730840323763,0.10095991297735325,0.5325514801291629,0.8288768916805115,0.6573556203042351,0.4098301575092833,2.7891885732292065,0.11321338599849641,0.6478729919179403,2.688687910940082,0.568933632789347
MVLR,Fz,pos,2-fold,fold1,train,FULL,S04_a,shoulder,,,,,,,0.11613988876342773,0.13842649665726964,0.6315983827714712,0.11430801611901753,0.5341986532274597,2.5655203078200217,1.9163616304342213,0.3390487292859371,2.126597243389414,0.12570597261461738,0.6315983518689825,12.407107645582215,2.398629556842117
MVLR,Fz,pos,2-fold,fold1,train,FULL,S04_a,elbow,,,,,,,0.11613988876342773,0.3047046045263252,0.9518397478116473,0.2545539002332851,0.7965042014120993,1.2337542912173671,0.9945024929636148,0.7668612547899034,3.0532580242669027,0.16991670791308225,0.9518397072374022,4.172499560993905,0.7796025605249534
MVLR,Fz,pos,2-fold,fold1,train,FULL,S09_a,shoulder,,,,,,,0.11613988876342773,0.18133692145894342,0.7729783120544682,0.15759669206067872,0.630389697094785,2.8608706492812646,2.2091109287313135,0.47720365293242006,3.492701954008954,0.17171327602558267,0.7729782530220208,16.38773870894112,2.7758652785614393
MVLR,Fz,pos,2-fold,fold1,train,FULL,S09_a,elbow,,,,,,,0.11613988876342773,0.19545960995183417,1.0008805320353658,0.1610728202676677,0.80464267330454,0.8737393849741699,0.6794008120867988,0.6531432747751733,5.329997642846873,0.1954595657587409,1.0008803817820726,7.960487749399859,0.8735675666992825
MVLR,Fz,pos,2-fold,fold1,train,FULL,S10_c,shoulder,,,,,,,0.11613988876342773,0.412472579093801,0.7177292748728006,0.3331247577588074,0.5459332380847449,3.1243004379717845,2.3390413763230717,1.291042250610912,9.729258669466844,0.40898436099429286,0.7177259200532866,37.200390184982425,3.0816968408089065
MVLR,Fz,pos,2-fold,fold1,train,FULL,S10_c,elbow,,,,,,,0.11613988876342773,0.36082667519968786,0.6378153031079226,0.2973115172200102,0.45220995116614887,0.8295583902650545,0.5995963941455507,1.107927805957,15.6103534326824,0.36009762034311477,0.6378114004250397,14.826433360092024,0.8271871689967943
MVLR,Fz,pos,2-fold,fold1,train,FULL,S11_c,shoulder,,,,,,,0.11613988876342773,0.4288467147020679,0.7473822051794289,0.3413359420405187,0.5571199539482021,2.800195119641248,1.973652261459232,1.3432253311895042,10.63631027371299,0.4015369843703126,0.7473796781654531,36.72853479400618,2.6755220161916844
MVLR,Fz,pos,2-fold,fold1,train,FULL,S11_c,elbow,,,,,,,0.11613988876342773,0.29359741335284834,0.6142943818168339,0.2364261507487242,0.4443780680723281,0.7712816632186124,0.5250194192710862,0.9194114109174344,7.8748870532265425,0.2885664179701208,0.6142943047639496,14.674774505814801,0.7709952367773834
MVLR,Fz,pos,2-fold,fold1,train,FULL,S12_c,shoulder,,,,,,,0.11613988876342773,0.4014291115077875,0.6178144897484369,0.3196347462669399,0.48300560864123215,3.174765165012922,2.3878331188164723,1.2090660822732584,7.738844121551669,0.39011220958040344,0.6178142815472307,28.045565806990236,3.0079659290240013
MVLR,Fz,pos,2-fold,fold1,train,FULL,S12_c,elbow,,,,,,,0.11613988876342773,0.35661313149008794,0.6585107295916656,0.2911389786007551,0.5171510027068298,0.8570569257022499,0.6867866143956382,1.0023737131753023,4.8601846561252104,0.35192235191226967,0.6585107235483123,8.513206272949542,0.8413289616177632
MVLR,Fz,pos,2-fold,fold1,train,FULL,S14_a,shoulder,,,,,,,0.11613988876342773,0.1865235058574658,0.7884664324897044,0.15694068531110855,0.6618156974249099,1.406528310187427,1.0534419794915173,0.5419451968700404,3.9293418877543616,0.1470338443028417,0.7884662576222952,9.11837867733008,1.373158997392988
MVLR,Fz,pos,2-fold,fold1,train,FULL,S14_a,elbow,,,,,,,0.11613988876342773,0.15452732103348457,0.9681965691359008,0.12233061847225876,0.7535970112706538,0.38164057794631995,0.2763948266988374,0.5511092063602577,5.4124896941890155,0.154157966386938,0.9681965543104255,2.23218136330906,0.31942642545439875
